round,player_name,team,positions,predicted_points,price,on_bye,injured,available,in_scoring_18
1,"Brailey, Blayke",SHA,HOK,77.36434936523438,701400.0,False,False,True,True
1,"Carrigan, Patrick",BRO,2RF|FRF,72.30518341064453,665300.0,False,False,True,True
1,"Hau, Arama",GCT,2RF|FRF,68.76673126220703,583400.0,False,False,True,True
1,"Finefeuiaki, Kulikefu",DOL,2RF,80.96772766113281,642600.0,False,False,True,True
1,"Lisati, Ativalu",MEL,2RF,75.2688980102539,269400.0,False,False,True,True
1,"Yeo, Isaah",PTH,2RF,74.76212310791016,670800.0,False,False,True,True
1,"Twidle, Apa",PAR,HFB,81.78382110595703,201400.0,False,False,True,True
1,"Gamble, Tyson",NEW,5/8|HFB,56.45463943481445,281600.0,False,False,True,True
1,"Mitchell, Latrell",STH,CTW,108.74645233154297,961500.0,False,False,True,True
1,"Farnworth, Herbie",DOL,CTW,92.00056457519531,847900.0,False,False,True,True
1,"Jenkins, Thomas",PTH,CTW,89.26849365234375,809100.0,False,False,True,True
1,"Sasagi, Simi",CBR,2RF|CTW,86.3107681274414,731300.0,False,False,True,True
1,"Dufty, Matthew",STH,FLB,81.9415054321289,409000.0,False,False,True,True
1,"Plath, Max",DOL,2RF|HOK,53.58495330810547,492800.0,False,False,True,True
1,"Papalii, Isaiah",PTH,2RF|FRF,66.62796783447266,621500.0,False,False,True,True
1,"Utoikamanu, Stefano",MEL,FRF,61.8556022644043,534800.0,False,False,True,True
1,"Willison, Xavier",BRO,2RF|FRF,60.38433837890625,555900.0,False,False,True,True
1,"Duffy, Tom",BRO,HFB,74.72201538085938,235600.0,False,False,True,True
1,"Kepaoa, Asu",NEW,CTW,43.260101318359375,216800.0,False,False,True,False
1,"Tavana, Faaletino",WST,CTW|FLB,42.686458587646484,201400.0,True,False,False,False
1,"Nanva, Araz",PAR,CTW|FLB,42.58972930908203,201400.0,False,False,True,False
1,"Hosking, Blake",SHA,2RF,38.49299240112305,201400.0,False,False,True,False
