,"BRONCOSDuffy, Tom$235,600&nbsp&nbsp&nbsp-44Talty, Ben$417,000&nbsp&nbsp&nbsp-26Rogers, Josh$235,600&nbsp&nbsp&nbsp10Karapani, Josiah$501,700&nbsp&nbsp&nbsp23Bukowski, Cameron$201,400&nbsp&nbsp&nbsp25Verhoeven, Antonio$201,400&nbsp&nbsp&nbsp25Mariner, Deine$415,400&nbsp&nbsp&nbsp28Perham, Hayze$216,800&nbsp&nbsp&nbsp29Mozer, Blake$216,800&nbsp&nbsp&nbsp30Piakura, Brendan$318,700&nbsp&nbsp&nbsp31Willison, Xavier$502,700&nbsp&nbsp&nbsp36Paix, Cory$370,000&nbsp&nbsp&nbsp48Tawha, Aublix$325,500&nbsp&nbsp&nbsp50Gosiewski, Jack$338,400&nbsp&nbsp&nbsp53Jensen, Corey$425,000&nbsp&nbsp&nbsp55Arthars, Jesse$434,100&nbsp&nbsp&nbsp62Riki, Jordan$648,100&nbsp&nbsp&nbsp71Carrigan, Patrick$665,300&nbsp&nbsp&nbsp72Shibasaki, Gehamat$442,200&nbsp&nbsp&nbsp76Mam, Ezra$594,900&nbsp&nbsp&nbsp78Hunt, Ben$366,000&nbsp&nbsp&nbsp88Reynolds, Adam$571,500&nbsp&nbsp&nbsp102Staggs, Kotoni$654,400&nbsp&nbsp&nbsp114Walsh, Reece$746,800&nbsp&nbsp&nbsp115Haas, Payne$680,800&nbsp&nbsp&nbsp123Anderson, Grant$523,400&nbsp&nbsp&nbsp131",BRONCOS,"Duffy, Tom","$235,600&nbsp&nbsp&nbsp-44","Talty, Ben","$417,000&nbsp&nbsp&nbsp-26","Rogers, Josh","$235,600&nbsp&nbsp&nbsp10","Karapani, Josiah","$501,700&nbsp&nbsp&nbsp23","Bukowski, Cameron","$201,400&nbsp&nbsp&nbsp25","Verhoeven, Antonio","Mariner, Deine","$415,400&nbsp&nbsp&nbsp28","Perham, Hayze","$216,800&nbsp&nbsp&nbsp29","Mozer, Blake","$216,800&nbsp&nbsp&nbsp30","Piakura, Brendan","$318,700&nbsp&nbsp&nbsp31","Willison, Xavier","$502,700&nbsp&nbsp&nbsp36","Paix, Cory","$370,000&nbsp&nbsp&nbsp48","Tawha, Aublix","$325,500&nbsp&nbsp&nbsp50","Gosiewski, Jack","$338,400&nbsp&nbsp&nbsp53","Jensen, Corey","$425,000&nbsp&nbsp&nbsp55","Arthars, Jesse","$434,100&nbsp&nbsp&nbsp62","Riki, Jordan","$648,100&nbsp&nbsp&nbsp71","Carrigan, Patrick","$665,300&nbsp&nbsp&nbsp72","Shibasaki, Gehamat","$442,200&nbsp&nbsp&nbsp76","Mam, Ezra","$594,900&nbsp&nbsp&nbsp78","Hunt, Ben","$366,000&nbsp&nbsp&nbsp88","Reynolds, Adam","$571,500&nbsp&nbsp&nbsp102","Staggs, Kotoni","$654,400&nbsp&nbsp&nbsp114","Walsh, Reece","$746,800&nbsp&nbsp&nbsp115","Haas, Payne","$680,800&nbsp&nbsp&nbsp123","Anderson, Grant","$523,400&nbsp&nbsp&nbsp131","BULLDOGSSua, Jonathan$216,800&nbsp&nbsp&nbsp2Hughes, Samuel$334,800&nbsp&nbsp&nbsp9Xerri, Bronson$547,600&nbsp&nbsp&nbsp13Turpin, Jake$212,000&nbsp&nbsp&nbsp35Hayward, Bailey$362,900&nbsp&nbsp&nbsp39Preston, Jacob$657,700&nbsp&nbsp&nbsp41Tuala, Enari$601,000&nbsp&nbsp&nbsp48Galvin, Lachlan$589,700&nbsp&nbsp&nbsp51Tupouniua, Sitili$493,900&nbsp&nbsp&nbsp52Kikau, Viliame$571,800&nbsp&nbsp&nbsp52Burton, Matt$623,700&nbsp&nbsp&nbsp54Salmon, Jaeman$381,600&nbsp&nbsp&nbsp55OSullivan, Sean$242,500&nbsp&nbsp&nbsp56Mann, Kurt$321,700&nbsp&nbsp&nbsp58Hayes, Harry$449,400&nbsp&nbsp&nbsp62Hopoi, Lipoi$309,000&nbsp&nbsp&nbsp65King, Max$560,700&nbsp&nbsp&nbsp65Thompson, Leo$542,100&nbsp&nbsp&nbsp66Montoya, Marcelo$440,400&nbsp&nbsp&nbsp91Tracey, Connor$501,000&nbsp&nbsp&nbsp91Kiraz, Jacob$606,800&nbsp&nbsp&nbsp97Curran, Joshua$365,700&nbsp&nbsp&nbsp99Crichton, Stephen$548,700&nbsp&nbsp&nbsp117",BULLDOGS,"Sua, Jonathan","$216,800&nbsp&nbsp&nbsp2","Hughes, Samuel","$334,800&nbsp&nbsp&nbsp9","Xerri, Bronson","$547,600&nbsp&nbsp&nbsp13","Turpin, Jake","$212,000&nbsp&nbsp&nbsp35","Hayward, Bailey","$362,900&nbsp&nbsp&nbsp39","Preston, Jacob","$657,700&nbsp&nbsp&nbsp41","Tuala, Enari","$601,000&nbsp&nbsp&nbsp48","Galvin, Lachlan","$589,700&nbsp&nbsp&nbsp51","Tupouniua, Sitili","$493,900&nbsp&nbsp&nbsp52","Kikau, Viliame","$571,800&nbsp&nbsp&nbsp52","Burton, Matt","$623,700&nbsp&nbsp&nbsp54","Salmon, Jaeman","$381,600&nbsp&nbsp&nbsp55","OSullivan, Sean","$242,500&nbsp&nbsp&nbsp56","Mann, Kurt","$321,700&nbsp&nbsp&nbsp58","Hayes, Harry","$449,400&nbsp&nbsp&nbsp62","Hopoi, Lipoi","$309,000&nbsp&nbsp&nbsp65","King, Max","$560,700&nbsp&nbsp&nbsp65","Thompson, Leo","$542,100&nbsp&nbsp&nbsp66","Montoya, Marcelo","$440,400&nbsp&nbsp&nbsp91","Tracey, Connor","$501,000&nbsp&nbsp&nbsp91","Kiraz, Jacob","$606,800&nbsp&nbsp&nbsp97","Curran, Joshua","$365,700&nbsp&nbsp&nbsp99","Crichton, Stephen","$548,700&nbsp&nbsp&nbsp117","RAIDERSSanders, Ethan$367,800&nbsp&nbsp&nbsp9Mariota, Ata$307,200&nbsp&nbsp&nbsp12Roddy, Joe$235,600&nbsp&nbsp&nbsp26Horsburgh, Corey$495,300&nbsp&nbsp&nbsp31Smithies, Morgan$391,900&nbsp&nbsp&nbsp33Starling, Tom$415,600&nbsp&nbsp&nbsp33Sasagi, Simi$731,300&nbsp&nbsp&nbsp35Strange, Ethan$632,400&nbsp&nbsp&nbsp41Savage, Xavier$467,000&nbsp&nbsp&nbsp45Young, Hudson$776,300&nbsp&nbsp&nbsp46Kris, Sebastian$438,400&nbsp&nbsp&nbsp47Brailey, Jayden$201,400&nbsp&nbsp&nbsp49Hosking, Zac$470,900&nbsp&nbsp&nbsp57Tapine, Joseph$596,200&nbsp&nbsp&nbsp59Weekes, Kaeo$558,900&nbsp&nbsp&nbsp68Martin, Noah$517,600&nbsp&nbsp&nbsp70Papalii, Josh$332,600&nbsp&nbsp&nbsp76Stuart, Jed$422,000&nbsp&nbsp&nbsp99Timoko, Matthew$610,600&nbsp&nbsp&nbsp105Tamale, Savelio$585,000&nbsp&nbsp&nbsp119",RAIDERS,"Sanders, Ethan","$367,800&nbsp&nbsp&nbsp9","Mariota, Ata","$307,200&nbsp&nbsp&nbsp12","Roddy, Joe","$235,600&nbsp&nbsp&nbsp26","Horsburgh, Corey","$495,300&nbsp&nbsp&nbsp31","Smithies, Morgan","$391,900&nbsp&nbsp&nbsp33","Starling, Tom","$415,600&nbsp&nbsp&nbsp33","Sasagi, Simi","$731,300&nbsp&nbsp&nbsp35","Strange, Ethan","$632,400&nbsp&nbsp&nbsp41","Savage, Xavier","$467,000&nbsp&nbsp&nbsp45","Young, Hudson","$776,300&nbsp&nbsp&nbsp46","Kris, Sebastian","$438,400&nbsp&nbsp&nbsp47","Brailey, Jayden","$201,400&nbsp&nbsp&nbsp49","Hosking, Zac","$470,900&nbsp&nbsp&nbsp57","Tapine, Joseph","$596,200&nbsp&nbsp&nbsp59","Weekes, Kaeo","$558,900&nbsp&nbsp&nbsp68","Martin, Noah","$517,600&nbsp&nbsp&nbsp70","Papalii, Josh","$332,600&nbsp&nbsp&nbsp76","Stuart, Jed","$422,000&nbsp&nbsp&nbsp99","Timoko, Matthew","$610,600&nbsp&nbsp&nbsp105","Tamale, Savelio","$585,000&nbsp&nbsp&nbsp119","DRAGONSCouchman, Ryan$335,100&nbsp&nbsp&nbsp-18Tu, Setu$394,400&nbsp&nbsp&nbsp-7Fale, David$235,600&nbsp&nbsp&nbsp1Sele, Hame$287,800&nbsp&nbsp&nbsp16Couchman, Toby$596,200&nbsp&nbsp&nbsp18Flanagan, Kyle$339,400&nbsp&nbsp&nbsp25Kerr, Josh$316,600&nbsp&nbsp&nbsp35Lawrie, Blake$336,400&nbsp&nbsp&nbsp37PasifikiTonga, Loko$328,600&nbsp&nbsp&nbsp37Liddle, Jacob$389,500&nbsp&nbsp&nbsp40Cook, Damien$528,600&nbsp&nbsp&nbsp42Leilua, Luciano$651,500&nbsp&nbsp&nbsp44Stewart, Hamish$553,300&nbsp&nbsp&nbsp46Feagai, Mathew$415,700&nbsp&nbsp&nbsp53Guler, Emre$430,800&nbsp&nbsp&nbsp57Buchanan, Hayden$417,000&nbsp&nbsp&nbsp57Atkinson, Daniel$275,500&nbsp&nbsp&nbsp59Sloan, Tyrell$467,400&nbsp&nbsp&nbsp63Halangahu, Jacob$334,800&nbsp&nbsp&nbsp77Suli, Moses$516,400&nbsp&nbsp&nbsp86Holmes, Valentine$569,800&nbsp&nbsp&nbsp93SuA, Jaydn$611,500&nbsp&nbsp&nbsp105Tuipulotu, Christian$444,400&nbsp&nbsp&nbsp106Gutherson, Clint$480,500&nbsp&nbsp&nbsp116King-Togia, Lyhkan$470,000&nbsp&nbsp&nbsp117",DRAGONS,"Couchman, Ryan","$335,100&nbsp&nbsp&nbsp-18","Tu, Setu","$394,400&nbsp&nbsp&nbsp-7","Fale, David","$235,600&nbsp&nbsp&nbsp1","Sele, Hame","$287,800&nbsp&nbsp&nbsp16","Couchman, Toby","$596,200&nbsp&nbsp&nbsp18","Flanagan, Kyle","$339,400&nbsp&nbsp&nbsp25","Kerr, Josh","$316,600&nbsp&nbsp&nbsp35","Lawrie, Blake","$336,400&nbsp&nbsp&nbsp37","PasifikiTonga, Loko","$328,600&nbsp&nbsp&nbsp37","Liddle, Jacob","$389,500&nbsp&nbsp&nbsp40","Cook, Damien","$528,600&nbsp&nbsp&nbsp42","Leilua, Luciano","$651,500&nbsp&nbsp&nbsp44","Stewart, Hamish","$553,300&nbsp&nbsp&nbsp46","Feagai, Mathew","$415,700&nbsp&nbsp&nbsp53","Guler, Emre","$430,800&nbsp&nbsp&nbsp57","Buchanan, Hayden","$417,000&nbsp&nbsp&nbsp57","Atkinson, Daniel","$275,500&nbsp&nbsp&nbsp59","Sloan, Tyrell","$467,400&nbsp&nbsp&nbsp63","Halangahu, Jacob","$334,800&nbsp&nbsp&nbsp77","Suli, Moses","$516,400&nbsp&nbsp&nbsp86","Holmes, Valentine","$569,800&nbsp&nbsp&nbsp93","SuA, Jaydn"
"$568,600&nbsp&nbsp&nbsp126",EELS,"Twidle, Apa",,"Volkman, Ronald",,"Nanva, Araz",,"Pryke, Saxon",,"Penisini, Will",,"DaSilva, Tallyn",,,"Mataele, Toni",,"Papalii, Joash",,"Doorey, Matthew",,"Guymer, Charlie",,"Moretti, Luca",,"Russell, Sean",,"Walker, Dylan",,"Samrani, Jordan",,"Tuivaiti, Sam",,"Addo-Carr, Josh",,"Pezet, Jonah",,"Moses, Mitchell",,"Tuilagi, Kelma",,"Williams, Jack",,"Paulo, Junior",,"Kelly, Brian",,"deBelin, Jack",,"Smith, Ryley",,"Kautoga, Kitione",,"Hopgood, Jmaine",,"$517,900&nbsp&nbsp&nbsp109","Iongi, Isaiah","$598,600&nbsp&nbsp&nbsp138","PANTHERSLussick, Freddy$309,400&nbsp&nbsp&nbsp-10Going, Kalani$201,400&nbsp&nbsp&nbsp30Talagi, Blaize$496,900&nbsp&nbsp&nbsp34Tago, Izack$503,600&nbsp&nbsp&nbsp34Phillips, Billy$274,900&nbsp&nbsp&nbsp36Sorensen, Scott$345,300&nbsp&nbsp&nbsp36Leota, Moses$419,500&nbsp&nbsp&nbsp51Kenny, Mitchell$380,000&nbsp&nbsp&nbsp58Cogger, Jack$208,700&nbsp&nbsp&nbsp61Martin, Liam$442,800&nbsp&nbsp&nbsp65Yeo, Isaah$657,200&nbsp&nbsp&nbsp66Garner, Luke$440,400&nbsp&nbsp&nbsp67Papalii, Isaiah$631,200&nbsp&nbsp&nbsp67McLean, Casey$736,300&nbsp&nbsp&nbsp75Smith, Lindsay$480,500&nbsp&nbsp&nbsp76Alamoti, Paul$494,800&nbsp&nbsp&nbsp92Too, Brian$472,200&nbsp&nbsp&nbsp95Edwards, Dylan$730,800&nbsp&nbsp&nbsp99Cleary, Nathan$866,200&nbsp&nbsp&nbsp114Jenkins, Thomas$876,200&nbsp&nbsp&nbsp124","Lussick, Freddy",,"Going, Kalani",,"Talagi, Blaize",,"Tago, Izack",,"Phillips, Billy",,"Sorensen, Scott",,"Leota, Moses",,"Kenny, Mitchell",,"Cogger, Jack",,"Martin, Liam",,"Yeo, Isaah",,"Garner, Luke",,"Papalii, Isaiah",,"McLean, Casey",,"Smith, Lindsay",,"Alamoti, Paul",,"Too, Brian",,"Edwards, Dylan",,"Cleary, Nathan",,"Jenkins, Thomas",,"SHARKSTalakai, Siosifa$310,100&nbsp&nbsp&nbsp18Rudolf, Toby$347,800&nbsp&nbsp&nbsp25Puru, Hohepa$235,600&nbsp&nbsp&nbsp29Colquhoun, Jesse$475,200&nbsp&nbsp&nbsp31Kaufusi, Oregon$319,300&nbsp&nbsp&nbsp33Hazelton, Thomas$397,500&nbsp&nbsp&nbsp45Hiroti, Mawene$581,300&nbsp&nbsp&nbsp51Kennedy, William$570,600&nbsp&nbsp&nbsp54Burns, Billy$521,600&nbsp&nbsp&nbsp55Brailey, Blayke$660,900&nbsp&nbsp&nbsp58Wilton, Teig$531,900&nbsp&nbsp&nbsp61Fonua-Blake, Addin$539,500&nbsp&nbsp&nbsp73Uele, Braden$339,000&nbsp&nbsp&nbsp74Iro, Kayal$617,200&nbsp&nbsp&nbsp78Ramien, Jesse$462,900&nbsp&nbsp&nbsp80Hynes, Nicholas$832,800&nbsp&nbsp&nbsp83Trindall, Braydon$551,400&nbsp&nbsp&nbsp84Stonestreet, Sam$486,500&nbsp&nbsp&nbsp88Katoa, Sione$517,500&nbsp&nbsp&nbsp89Nikora, Briton$457,100&nbsp&nbsp&nbsp109",SHARKS,,"$310,100&nbsp&nbsp&nbsp18","Rudolf, Toby",,"Puru, Hohepa",,"Colquhoun, Jesse",,"Kaufusi, Oregon",,"Hazelton, Thomas",,"Hiroti, Mawene",,"Kennedy, William",,"Burns, Billy",,"Brailey, Blayke",,"Wilton, Teig",,"Fonua-Blake, Addin",,"Uele, Braden",,"Iro, Kayal",,"Ramien, Jesse",,"Hynes, Nicholas",,"Trindall, Braydon",,"Stonestreet, Sam",,"Katoa, Sione",,"Nikora, Briton",,"RABBITOHSSmith, Brandon$235,600&nbsp&nbsp&nbsp-29Mitchell, Latrell$859,000&nbsp&nbsp&nbsp-2Dufty, Matthew$409,000&nbsp&nbsp&nbsp-2Keppie, Sean$336,900&nbsp&nbsp&nbsp24Walker, Cody$487,600&nbsp&nbsp&nbsp29Humphreys, Jamie$362,200&nbsp&nbsp&nbsp30Graham, Campbell$433,500&nbsp&nbsp&nbsp35Garlick, Bronson$245,800&nbsp&nbsp&nbsp38Johnston, Alex$711,300&nbsp&nbsp&nbsp42Wighton, Jack$407,100&nbsp&nbsp&nbsp47Sullivan, Jayden$201,400&nbsp&nbsp&nbsp48Graham-Taufa, Moala$352,000&nbsp&nbsp&nbsp51Fletcher, Thomas$322,700&nbsp&nbsp&nbsp57Ward, Ashton$346,200&nbsp&nbsp&nbsp58Duncan, Tallis$639,600&nbsp&nbsp&nbsp60Hubner, Lachlan$375,800&nbsp&nbsp&nbsp61Tatola, Tevita$440,600&nbsp&nbsp&nbsp61Fifita, David$538,800&nbsp&nbsp&nbsp67Mamouzelos, Peter$371,500&nbsp&nbsp&nbsp78Aitken, Euan$542,800&nbsp&nbsp&nbsp81Murray, Cameron$553,400&nbsp&nbsp&nbsp82Koloamatangi, Keaon$567,300&nbsp&nbsp&nbsp91Gray, Jye$568,600&nbsp&nbsp&nbsp126",RABBITOHS,,"$235,600&nbsp&nbsp&nbsp-29","Mitchell, Latrell",,"Dufty, Matthew",,"Keppie, Sean",,"Walker, Cody",,"Humphreys, Jamie",,"Graham, Campbell",,"Garlick, Bronson",,"Johnston, Alex",,"Wighton, Jack",,"Sullivan, Jayden",,"Graham-Taufa, Moala",,"Fletcher, Thomas",,"Ward, Ashton",,"Duncan, Tallis",,"Hubner, Lachlan",,"Tatola, Tevita",,"Fifita, David",,"Mamouzelos, Peter",,"Aitken, Euan",,"Murray, Cameron",,"Koloamatangi, Keaon",,"Gray, Jye",
EELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Twidle, Apa",,"$201,400&nbsp&nbsp&nbsp-48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PANTHERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lussick, Freddy",,"$309,400&nbsp&nbsp&nbsp-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHARKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Talakai, Siosifa",,"$310,100&nbsp&nbsp&nbsp18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RABBITOHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Smith, Brandon",,"$235,600&nbsp&nbsp&nbsp-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.nrlsupercoachstats.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROOSTERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Savala, Hugo",,"$467,900&nbsp&nbsp&nbsp0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TITANS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Faeamani, Sialetili",,"$411,200&nbsp&nbsp&nbsp-35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WARRIORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hanson, Luke",,"$201,400&nbsp&nbsp&nbsp-27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIGERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Herbert, Patrick",,"$261,000&nbsp&nbsp&nbsp-39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.nrlsupercoachstats.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOLPHINS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Woolf, Brent",,"$201,400&nbsp&nbsp&nbsp21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
