,"BRONCOSRiki, Preston$201,400   -3Perham, Hayze$216,800   6Verhoeven, Antonio$201,400   7Rogers, Josh$246,100   15Semu, VJ$201,400   19Bukowski, Cameron$201,400   25Mozer, Blake$216,800   30Paix, Cory$398,400   30Piakura, Brendan$316,600   37Hunt, Jaiyden$258,700   38Duffy, Tom$292,700   39Tawha, Aublix$299,700   46Gosiewski, Jack$370,600   47Jensen, Corey$425,000   56Hunt, Ben$315,100   64Shibasaki, Gehamat$357,500   67Carrigan, Patrick$697,000   67Mariner, Deine$443,800   70Arthars, Jesse$333,900   71Talty, Ben$497,300   83Riki, Jordan$650,400   93Staggs, Kotoni$543,100   96Willison, Xavier$633,100   100Walsh, Reece$652,400   103Reynolds, Adam$491,500   105Karapani, Josiah$460,600   117Haas, Payne$680,800   124Mam, Ezra$555,900   124Anderson, Grant$523,400   131",BRONCOS,"Riki, Preston","$201,400   -3","Perham, Hayze","$216,800   6","Verhoeven, Antonio","$201,400   7","Rogers, Josh","$246,100   15","Semu, VJ","$201,400   19","Bukowski, Cameron","$201,400   25","Mozer, Blake","$216,800   30","Paix, Cory","$398,400   30","Piakura, Brendan","$316,600   37","Hunt, Jaiyden","$258,700   38","Duffy, Tom","$292,700   39","Tawha, Aublix","$299,700   46","Gosiewski, Jack","$370,600   47","Jensen, Corey","$425,000   56","Hunt, Ben","$315,100   64","Shibasaki, Gehamat","$357,500   67","Carrigan, Patrick","$697,000   67","Mariner, Deine","$443,800   70","Arthars, Jesse","$333,900   71","Talty, Ben","$497,300   83","Riki, Jordan","$650,400   93","Staggs, Kotoni","$543,100   96","Willison, Xavier","$633,100   100","Walsh, Reece","$652,400   103","Reynolds, Adam","$491,500   105","Karapani, Josiah","$460,600   117","Haas, Payne","$680,800   124","Mam, Ezra","$555,900   124","Anderson, Grant","$523,400   131","BULLDOGSTurpin, Jake$218,700   1Jones, Alekolasimi$201,400   16Curran, Joshua$341,400   22Salmon, Jaeman$419,900   28Sua, Jonathan$291,000   28OSullivan, Sean$218,800   35Mann, Kurt$315,800   36Thompson, Leo$560,200   39Tupouniua, Sitili$499,500   46Hayward, Bailey$355,900   47Hopoi, Lipoi$267,600   50Hughes, Samuel$366,400   54Tracey, Connor$360,800   56Crichton, Stephen$503,100   60Galvin, Lachlan$644,400   63Hayes, Harry$387,500   65King, Max$560,700   66Montoya, Marcelo$385,900   76Preston, Jacob$600,900   81Xerri, Bronson$486,600   93Kiraz, Jacob$606,800   97Kikau, Viliame$538,900   109Burton, Matt$596,900   113Tuala, Enari$544,900   119",BULLDOGS,"Turpin, Jake","$218,700   1","Jones, Alekolasimi","$201,400   16","Curran, Joshua","$341,400   22","Salmon, Jaeman","$419,900   28","Sua, Jonathan","$291,000   28","OSullivan, Sean","$218,800   35","Mann, Kurt","$315,800   36","Thompson, Leo","$560,200   39","Tupouniua, Sitili","$499,500   46","Hayward, Bailey","$355,900   47","Hopoi, Lipoi","$267,600   50","Hughes, Samuel","$366,400   54","Tracey, Connor","$360,800   56","Crichton, Stephen","$503,100   60","Galvin, Lachlan","$644,400   63","Hayes, Harry","$387,500   65","King, Max","$560,700   66","Montoya, Marcelo","$385,900   76","Preston, Jacob","$600,900   81","Xerri, Bronson","$486,600   93","Kiraz, Jacob","$606,800   97","Kikau, Viliame","$538,900   109","Burton, Matt","$596,900   113","Tuala, Enari","$544,900   119","RAIDERSBrailey, Jayden$232,100   2Sanders, Ethan$454,600   12Roddy, Joe$232,800   24Starling, Tom$450,000   25Mariota, Ata$348,200   30Stewart, Chevy$235,600   31Hosking, Zac$483,200   33Horsburgh, Corey$582,700   35Kris, Sebastian$466,800   35Smithies, Morgan$421,500   42Tapine, Joseph$610,000   46Savage, Xavier$467,000   46Stuart, Jed$333,100   51Weekes, Kaeo$590,500   55Pattie, Owen$237,600   57Laurie, Daine$442,900   68Tamale, Savelio$523,800   70Timoko, Matthew$580,400   76Papalii, Josh$332,600   76Martin, Noah$484,000   90Strange, Ethan$610,100   92Young, Hudson$803,900   92Sasagi, Simi$763,600   133",RAIDERS,"Brailey, Jayden","$232,100   2","Sanders, Ethan","$454,600   12","Roddy, Joe","$232,800   24","Starling, Tom","$450,000   25","Mariota, Ata","$348,200   30","Stewart, Chevy","$235,600   31","Hosking, Zac","$483,200   33","Horsburgh, Corey","$582,700   35","Kris, Sebastian","$466,800   35","Smithies, Morgan","$421,500   42","Tapine, Joseph","$610,000   46","Savage, Xavier","$467,000   46","Stuart, Jed","$333,100   51","Weekes, Kaeo","$590,500   55","Pattie, Owen","$237,600   57","Laurie, Daine","$442,900   68","Tamale, Savelio","$523,800   70","Timoko, Matthew","$580,400   76","Papalii, Josh","$332,600   76","Martin, Noah","$484,000   90","Strange, Ethan","$610,100   92","Young, Hudson","$803,900   92","Sasagi, Simi","$763,600   133","DRAGONSFale, David$235,600   2Couchman, Ryan$442,200   11Sele, Hame$287,800   16Flanagan, Kyle$339,400   25PasifikiTonga, Loko$329,900   28Tu, Setu$497,400   29Reed, Kade$201,400   31Atkinson, Daniel$261,800   31Liddle, Jacob$389,500   41Kerr, Josh$285,900   46Guler, Emre$399,800   53Buchanan, Hayden$417,000   57Halangahu, Jacob$224,700   59Lawrie, Blake$323,200   60King-Togia, Lyhkan$404,200   64Stewart, Hamish$586,200   67Egan, Dylan$563,500   68Sloan, Tyrell$391,700   68Suli, Moses$494,300   76Gutherson, Clint$413,500   76Couchman, Toby$670,700   80Holmes, Valentine$484,300   81Feagai, Mathew$357,000   83Cook, Damien$559,900   84Tuipulotu, Christian$374,300   99Leilua, Luciano$648,300   101SuA, Jaydn$611,500   106",DRAGONS,"Fale, David","$235,600   2","Couchman, Ryan","$442,200   11","Sele, Hame","$287,800   16","Flanagan, Kyle","$339,400   25","PasifikiTonga, Loko","$329,900   28","Tu, Setu","$497,400   29","Reed, Kade","$201,400   31","Atkinson, Daniel","$261,800   31","Liddle, Jacob","$389,500   41","Kerr, Josh","$285,900   46","Guler, Emre","$399,800   53","Buchanan, Hayden","$417,000   57","Halangahu, Jacob","$224,700   59","Lawrie, Blake","$323,200   60","King-Togia, Lyhkan","$404,200   64","Stewart, Hamish","$586,200   67","Egan, Dylan","$563,500   68","Sloan, Tyrell","$391,700   68","Suli, Moses","$494,300   76","Gutherson, Clint"
"Marzhew, Greg",,"$708,600   -102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COWBOYS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mahoney, Reed",,"$455,100   -18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.nrlsupercoachstats.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$734,200   145",EELS,"Twidle, Apa",,"Samrani, Jordan",,"Nanva, Araz",,"Volkman, Ronald",,"DaSilva, Tallyn",,"Papalii, Joash",,"Mataele, Toni",,"Simonsson, Bailey",,"Addo-Carr, Josh",,"Pryke, Saxon",,"Doorey, Matthew",,"deBelin, Jack",,"Paulo, Junior",,"Williams, Jack",,"Tuivaiti, Sam",,"Guymer, Charlie",,"Pezet, Jonah",,"Smith, Ryley",,"Walker, Dylan",,"Moses, Mitchell",,"Russell, Sean",,"Kelly, Brian",,"Moretti, Luca",,"Tuilagi, Kelma",,"Penisini, Will",,"Kautoga, Kitione",,"Hopgood, Jmaine",,"Iongi, Isaiah",,"PANTHERSTalagi, Blaize$593,400   10Henry, Liam$452,300   18Phillips, Billy$306,900   27Going, Kalani$201,400   30Lussick, Freddy$406,300   35Smith, Lindsay$421,400   47Sorensen, Scott$339,700   50Cogger, Jack$201,400   52Garner, Luke$389,000   59Kenny, Mitchell$380,000   59Papalii, Isaiah$606,200   60Martin, Liam$442,800   66Too, Brian$604,500   69Cleary, Nathan$926,800   70Leota, Moses$483,100   75Tago, Izack$496,100   90Alamoti, Paul$501,500   91Yeo, Isaah$682,300   96McLean, Casey$640,300   107Jenkins, Thomas$636,300   126Edwards, Dylan$824,600   131",PANTHERS,,"$593,400   10","Henry, Liam",,"Phillips, Billy",,"Going, Kalani",,"Lussick, Freddy",,"Smith, Lindsay",,"Sorensen, Scott",,"Cogger, Jack",,"Garner, Luke",,"Kenny, Mitchell",,"Papalii, Isaiah",,"Martin, Liam",,"Too, Brian",,"Cleary, Nathan",,"Leota, Moses",,"Tago, Izack",,"Alamoti, Paul",,"Yeo, Isaah",,"McLean, Casey",,"Jenkins, Thomas",,"Edwards, Dylan",,"SHARKSWilton, Teig$551,100   19Puru, Hohepa$235,600   29Nikora, Briton$328,300   33Trindall, Braydon$450,300   33Rudolf, Toby$327,700   43Stonestreet, Sam$387,500   44Colquhoun, Jesse$514,000   52Kaufusi, Oregon$306,700   57Fonua-Blake, Addin$552,900   58Iro, Kayal$803,100   59Hazelton, Thomas$371,100   59Burns, Billy$435,300   67Hiroti, Mawene$527,400   70Uele, Braden$339,000   74Kennedy, William$537,800   75Talakai, Siosifa$467,200   77Ramien, Jesse$462,900   80McInnes, Cameron$490,500   86Katoa, Sione$517,500   90Hynes, Nicholas$866,500   110Brailey, Blayke$732,600   123",SHARKS,,"$551,100   19",,"$235,600   29",,"$328,300   33",,"$450,300   33","Rudolf, Toby",,"Stonestreet, Sam",,"Colquhoun, Jesse",,"Kaufusi, Oregon",,"Fonua-Blake, Addin",,"Iro, Kayal",,"Hazelton, Thomas",,"Burns, Billy",,"Hiroti, Mawene",,"Uele, Braden",,"Kennedy, William",,"Talakai, Siosifa",,"Ramien, Jesse",,"McInnes, Cameron",,"Katoa, Sione",,"Hynes, Nicholas",,"Brailey, Blayke",,"RABBITOHSSiegwalt, Latrell$201,400   -52Smith, Brandon$266,000   -1Keppie, Sean$416,400   18Garlick, Bronson$239,200   31Johnston, Alex$832,300   37Sullivan, Jayden$201,400   38Murray, Cameron$529,700   44Ward, Ashton$346,200   45Tatola, Tevita$376,200   47Hubner, Lachlan$411,400   53Kosi, Edward$354,000   53Aitken, Euan$538,700   55Graham, Campbell$506,400   57Fletcher, Thomas$322,700   57Humphreys, Jamie$353,200   57Wighton, Jack$380,600   59Elliott, Adam$404,900   64Mamouzelos, Peter$339,800   66Fifita, David$538,800   68Koloamatangi, Keaon$520,800   69Walker, Cody$507,600   73Mitchell, Latrell$1,061,800   85Graham-Taufa, Moala$352,000   91Gray, Jye$522,100   97Dufty, Matthew$502,700   107Duncan, Tallis$734,200   145",RABBITOHS,,"$201,400   -52",,"$266,000   -1",,"$416,400   18",,"$239,200   31",,"$832,300   37",,"$201,400   38","Murray, Cameron",,"Ward, Ashton",,"Tatola, Tevita",,"Hubner, Lachlan",,"Kosi, Edward",,"Aitken, Euan",,"Graham, Campbell",,"Fletcher, Thomas",,"Humphreys, Jamie",,"Wighton, Jack",,"Elliott, Adam",,"Mamouzelos, Peter",,"Fifita, David",,"Koloamatangi, Keaon",,"Walker, Cody",,"Mitchell, Latrell",,"Graham-Taufa, Moala",,"Gray, Jye",,"Dufty, Matthew",,"Duncan, Tallis",
EELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Twidle, Apa",,"$201,400   -48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PANTHERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Talagi, Blaize",,"$593,400   10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHARKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wilton, Teig",,"$551,100   19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RABBITOHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
